timeDateStart,timeDateEnd,timeDateStart_stamps,input_window_overlap,station,component,10,20,30,40,50,60
2019-06-01 08:59:00,2019-06-01 09:00:00,1559379540.0,1.0,ILL16,EHZ,154.80202,152.88748,156.68149,157.18298,154.32726,156.18311
2019-06-01 09:00:00,2019-06-01 09:01:00,1559379600.0,1.0,ILL16,EHZ,153.5947,157.4499,158.04126,161.44123,157.16782,157.24179
2019-06-01 09:01:00,2019-06-01 09:02:00,1559379660.0,1.0,ILL16,EHZ,153.63804,155.3902,155.31992,156.08427,153.96222,155.43836
2019-06-01 09:02:00,2019-06-01 09:03:00,1559379720.0,1.0,ILL16,EHZ,157.26382,158.87666,154.43341,155.74206,156.40864,154.68938
2019-06-01 09:03:00,2019-06-01 09:04:00,1559379780.0,1.0,ILL16,EHZ,155.74432,152.99075,159.33274,157.23934,155.69115,155.75609
2019-06-01 09:04:00,2019-06-01 09:05:00,1559379840.0,1.0,ILL16,EHZ,154.2265,152.0608,151.83449,155.8954,157.32351,156.16492
2019-06-01 09:05:00,2019-06-01 09:06:00,1559379900.0,1.0,ILL16,EHZ,152.96251,151.6583,154.5537,153.74803,154.232,152.75728
2019-06-01 09:06:00,2019-06-01 09:07:00,1559379960.0,1.0,ILL16,EHZ,152.43927,151.8827,149.07363,151.7249,150.74956,146.02184
2019-06-01 09:07:00,2019-06-01 09:08:00,1559380020.0,1.0,ILL16,EHZ,152.1334,147.70731,149.81436,150.58909,150.03618,152.35121
2019-06-01 09:08:00,2019-06-01 09:09:00,1559380080.0,1.0,ILL16,EHZ,148.91809,150.96157,145.81813,145.90529,146.80387,145.6857
2019-06-01 09:09:00,2019-06-01 09:10:00,1559380140.0,1.0,ILL16,EHZ,148.99827,150.60988,147.38062,146.56298,151.96621,145.68162
2019-06-01 09:10:00,2019-06-01 09:11:00,1559380200.0,1.0,ILL16,EHZ,150.53555,148.44096,145.7316,144.8839,148.73053,147.21722
2019-06-01 09:11:00,2019-06-01 09:12:00,1559380260.0,1.0,ILL16,EHZ,147.64621,147.20465,148.2956,147.13344,149.23479,145.16098
2019-06-01 09:12:00,2019-06-01 09:13:00,1559380320.0,1.0,ILL16,EHZ,150.13983,146.33595,150.38481,147.52189,144.77078,147.31355
2019-06-01 09:13:00,2019-06-01 09:14:00,1559380380.0,1.0,ILL16,EHZ,145.87997,146.28332,146.82904,144.20949,145.02707,145.56604
2019-06-01 09:14:00,2019-06-01 09:15:00,1559380440.0,1.0,ILL16,EHZ,145.65916,151.64214,173.00368,161.98844,154.64094,146.53682
2019-06-01 09:15:00,2019-06-01 09:16:00,1559380500.0,1.0,ILL16,EHZ,145.92135,145.42965,144.03272,146.23083,147.49378,145.98642
2019-06-01 09:16:00,2019-06-01 09:17:00,1559380560.0,1.0,ILL16,EHZ,157.17175,157.69727,217.90903,223.79356,190.84414,152.99856
2019-06-01 09:17:00,2019-06-01 09:18:00,1559380620.0,1.0,ILL16,EHZ,152.96974,154.6045,146.3032,146.43376,149.05372,148.44634
2019-06-01 09:18:00,2019-06-01 09:19:00,1559380680.0,1.0,ILL16,EHZ,147.54653,145.10013,145.48632,144.33779,143.36637,146.813
2019-06-01 09:19:00,2019-06-01 09:20:00,1559380740.0,1.0,ILL16,EHZ,146.20173,143.96024,146.12911,141.2766,142.97415,143.27202
2019-06-01 09:20:00,2019-06-01 09:21:00,1559380800.0,1.0,ILL16,EHZ,141.97371,142.73356,142.32978,132.86827,129.20936,144.38601
2019-06-01 09:21:00,2019-06-01 09:22:00,1559380860.0,1.0,ILL16,EHZ,145.55253,140.11505,142.73203,138.84618,141.47814,142.29132
2019-06-01 09:22:00,2019-06-01 09:23:00,1559380920.0,1.0,ILL16,EHZ,143.00354,140.37253,142.15378,142.97577,136.40307,142.76134
2019-06-01 09:23:00,2019-06-01 09:24:00,1559380980.0,1.0,ILL16,EHZ,158.93239,272.02179,164.86288,138.93203,140.28932,144.22905
2019-06-01 09:24:00,2019-06-01 09:25:00,1559381040.0,1.0,ILL16,EHZ,139.43447,140.52306,133.33142,138.07948,140.4171,138.24685
2019-06-01 09:25:00,2019-06-01 09:26:00,1559381100.0,1.0,ILL16,EHZ,137.31756,136.60198,135.07666,139.5531,135.69069,136.5832
2019-06-01 09:26:00,2019-06-01 09:27:00,1559381160.0,1.0,ILL16,EHZ,134.31576,133.81788,137.33114,136.01426,136.97087,133.47893
2019-06-01 09:27:00,2019-06-01 09:28:00,1559381220.0,1.0,ILL16,EHZ,133.04851,131.1208,135.16399,135.39036,134.17509,132.75969
2019-06-01 09:28:00,2019-06-01 09:29:00,1559381280.0,1.0,ILL16,EHZ,132.45139,130.52779,131.09313,134.05033,134.9799,133.67094
2019-06-01 09:29:00,2019-06-01 09:30:00,1559381340.0,1.0,ILL16,EHZ,132.4032,135.61828,131.7137,131.47737,127.81804,129.87655
2019-06-01 09:30:00,2019-06-01 09:31:00,1559381400.0,1.0,ILL16,EHZ,129.98602,153.60331,649.38442,559.02744,200.91678,134.07067
2019-06-01 09:31:00,2019-06-01 09:32:00,1559381460.0,1.0,ILL16,EHZ,132.47857,125.70079,129.29906,127.52944,128.75701,125.52374
2019-06-01 09:32:00,2019-06-01 09:33:00,1559381520.0,1.0,ILL16,EHZ,131.95867,130.91989,128.91606,131.51058,132.95858,131.7319
2019-06-01 09:33:00,2019-06-01 09:34:00,1559381580.0,1.0,ILL16,EHZ,133.09494,130.99819,130.69886,132.2164,130.78661,121.81963
2019-06-01 09:34:00,2019-06-01 09:35:00,1559381640.0,1.0,ILL16,EHZ,124.83218,126.47889,151.69822,139.8289,132.86376,129.70098
2019-06-01 09:35:00,2019-06-01 09:36:00,1559381700.0,1.0,ILL16,EHZ,127.32276,130.29551,128.70141,133.60295,130.77191,130.75013
2019-06-01 09:36:00,2019-06-01 09:37:00,1559381760.0,1.0,ILL16,EHZ,125.86256,128.32752,127.46131,131.47983,90.21036,69.999
2019-06-01 09:37:00,2019-06-01 09:38:00,1559381820.0,1.0,ILL16,EHZ,43.32653,36.36876,39.70013,31.52259,46.26106,36.49997
2019-06-01 09:38:00,2019-06-01 09:39:00,1559381880.0,1.0,ILL16,EHZ,41.82934,41.28133,49.55355,41.66622,30.07188,40.58107
2019-06-01 09:39:00,2019-06-01 09:40:00,1559381940.0,1.0,ILL16,EHZ,34.58924,40.91171,46.84324,51.1175,45.5192,42.54101
2019-06-01 09:40:00,2019-06-01 09:41:00,1559382000.0,1.0,ILL16,EHZ,51.90617,41.79404,41.01531,38.41537,39.99476,40.85355
2019-06-01 09:41:00,2019-06-01 09:42:00,1559382060.0,1.0,ILL16,EHZ,44.71245,43.67873,49.9192,45.10778,41.70694,41.59273
2019-06-01 09:42:00,2019-06-01 09:43:00,1559382120.0,1.0,ILL16,EHZ,42.93727,42.10782,45.91556,37.14381,38.411,48.83287
2019-06-01 09:43:00,2019-06-01 09:44:00,1559382180.0,1.0,ILL16,EHZ,47.20369,44.88271,45.35266,42.78823,43.85726,43.03103
2019-06-01 09:44:00,2019-06-01 09:45:00,1559382240.0,1.0,ILL16,EHZ,42.30206,38.43271,49.5463,43.42767,43.76436,48.2913
2019-06-01 09:45:00,2019-06-01 09:46:00,1559382300.0,1.0,ILL16,EHZ,42.22339,45.18699,50.88109,48.74118,45.39606,54.16273
2019-06-01 09:46:00,2019-06-01 09:47:00,1559382360.0,1.0,ILL16,EHZ,60.01083,53.87974,59.10887,57.00276,52.92462,47.36058
2019-06-01 09:47:00,2019-06-01 09:48:00,1559382420.0,1.0,ILL16,EHZ,64.04121,75.60181,107.39872,193.59009,90.01768,85.09226
2019-06-01 09:48:00,2019-06-01 09:49:00,1559382480.0,1.0,ILL16,EHZ,90.17924,71.80199,58.41748,55.95787,58.94489,58.63299
2019-06-01 09:49:00,2019-06-01 09:50:00,1559382540.0,1.0,ILL16,EHZ,70.93388,62.03477,61.44192,61.21411,60.84639,80.54074
2019-06-01 09:50:00,2019-06-01 09:51:00,1559382600.0,1.0,ILL16,EHZ,122.11068,88.8918,235.02779,209.52512,157.77728,107.01545
2019-06-01 09:51:00,2019-06-01 09:52:00,1559382660.0,1.0,ILL16,EHZ,154.14759,124.20495,91.04267,71.38642,68.66248,64.16346
2019-06-01 09:52:00,2019-06-01 09:53:00,1559382720.0,1.0,ILL16,EHZ,60.18743,65.28947,66.35298,67.76027,63.48593,66.33605
2019-06-01 09:53:00,2019-06-01 09:54:00,1559382780.0,1.0,ILL16,EHZ,67.7249,63.09784,61.26387,66.21422,64.00953,68.82461
2019-06-01 09:54:00,2019-06-01 09:55:00,1559382840.0,1.0,ILL16,EHZ,70.47976,69.57106,71.39721,68.16789,68.41688,69.30293
2019-06-01 09:55:00,2019-06-01 09:56:00,1559382900.0,1.0,ILL16,EHZ,74.68648,69.25987,71.17529,70.23499,71.30033,74.96396
2019-06-01 09:56:00,2019-06-01 09:57:00,1559382960.0,1.0,ILL16,EHZ,69.01963,70.98428,75.57194,75.98286,71.53501,66.8051
2019-06-01 09:57:00,2019-06-01 09:58:00,1559383020.0,1.0,ILL16,EHZ,68.92815,78.34049,77.73461,75.14399,71.08378,72.6402
2019-06-01 09:58:00,2019-06-01 09:59:00,1559383080.0,1.0,ILL16,EHZ,71.65879,81.69761,78.24168,74.28828,74.06256,81.56836
2019-06-01 09:59:00,2019-06-01 10:00:00,1559383140.0,1.0,ILL16,EHZ,79.47717,72.84151,73.74538,71.50934,59.22159,56.74612
2019-06-01 10:00:00,2019-06-01 10:01:00,1559383200.0,1.0,ILL16,EHZ,56.97696,43.18513,53.49571,61.38267,52.71109,50.64577
2019-06-01 10:01:00,2019-06-01 10:02:00,1559383260.0,1.0,ILL16,EHZ,50.06955,47.78601,47.71903,56.89699,53.49166,55.11736
2019-06-01 10:02:00,2019-06-01 10:03:00,1559383320.0,1.0,ILL16,EHZ,52.43939,53.57163,59.45987,60.66194,63.43183,55.97245
2019-06-01 10:03:00,2019-06-01 10:04:00,1559383380.0,1.0,ILL16,EHZ,50.86701,57.52181,59.10071,52.85786,59.4272,57.13545
2019-06-01 10:04:00,2019-06-01 10:05:00,1559383440.0,1.0,ILL16,EHZ,61.75373,55.24106,58.01401,60.88961,62.37781,63.67553
2019-06-01 10:05:00,2019-06-01 10:06:00,1559383500.0,1.0,ILL16,EHZ,54.06754,57.94445,59.55019,55.94822,63.42135,59.34635
2019-06-01 10:06:00,2019-06-01 10:07:00,1559383560.0,1.0,ILL16,EHZ,59.42326,56.32872,65.91704,61.19323,69.87811,70.46516
2019-06-01 10:07:00,2019-06-01 10:08:00,1559383620.0,1.0,ILL16,EHZ,60.99242,55.12147,74.45554,61.90936,65.92215,72.78751
2019-06-01 10:08:00,2019-06-01 10:09:00,1559383680.0,1.0,ILL16,EHZ,76.16516,64.1086,63.40384,67.98989,64.76526,72.2298
2019-06-01 10:09:00,2019-06-01 10:10:00,1559383740.0,1.0,ILL16,EHZ,71.00277,70.56269,62.67041,64.34671,65.23798,61.66429
2019-06-01 10:10:00,2019-06-01 10:11:00,1559383800.0,1.0,ILL16,EHZ,69.41754,73.31749,66.77369,71.21885,75.70931,69.32667
2019-06-01 10:11:00,2019-06-01 10:12:00,1559383860.0,1.0,ILL16,EHZ,65.72037,74.04898,66.87578,74.8748,75.64813,90.69676
2019-06-01 10:12:00,2019-06-01 10:13:00,1559383920.0,1.0,ILL16,EHZ,114.80688,160.35671,113.18172,136.41148,89.97251,80.5846
2019-06-01 10:13:00,2019-06-01 10:14:00,1559383980.0,1.0,ILL16,EHZ,71.20608,69.70616,72.85345,70.65936,70.05788,74.95655
2019-06-01 10:14:00,2019-06-01 10:15:00,1559384040.0,1.0,ILL16,EHZ,65.34587,66.19256,68.0221,66.79784,65.16841,66.18369
2019-06-01 10:15:00,2019-06-01 10:16:00,1559384100.0,1.0,ILL16,EHZ,68.48626,69.56632,69.76864,72.62,68.86038,67.12501
2019-06-01 10:16:00,2019-06-01 10:17:00,1559384160.0,1.0,ILL16,EHZ,65.56274,65.10305,65.56235,69.56069,71.95988,69.75692
2019-06-01 10:17:00,2019-06-01 10:18:00,1559384220.0,1.0,ILL16,EHZ,73.17661,68.61355,75.54117,72.89441,67.86112,72.06576
2019-06-01 10:18:00,2019-06-01 10:19:00,1559384280.0,1.0,ILL16,EHZ,67.64009,65.46502,67.36802,66.44066,69.35182,74.88965
2019-06-01 10:19:00,2019-06-01 10:20:00,1559384340.0,1.0,ILL16,EHZ,72.845,73.29202,73.86687,63.31983,63.96582,67.08215
2019-06-01 10:20:00,2019-06-01 10:21:00,1559384400.0,1.0,ILL16,EHZ,75.31086,72.52442,71.60605,70.85277,63.36139,60.01766
2019-06-01 10:21:00,2019-06-01 10:22:00,1559384460.0,1.0,ILL16,EHZ,65.02085,69.42158,73.1324,64.85237,59.69515,65.38711
2019-06-01 10:22:00,2019-06-01 10:23:00,1559384520.0,1.0,ILL16,EHZ,65.0925,64.02079,64.99956,66.90635,69.26312,70.70252
2019-06-01 10:23:00,2019-06-01 10:24:00,1559384580.0,1.0,ILL16,EHZ,70.57896,72.43457,64.26897,66.29623,69.94421,70.72717
2019-06-01 10:24:00,2019-06-01 10:25:00,1559384640.0,1.0,ILL16,EHZ,68.22841,74.5439,71.72879,73.52103,67.9344,64.62792
2019-06-01 10:25:00,2019-06-01 10:26:00,1559384700.0,1.0,ILL16,EHZ,70.24564,71.68044,70.9054,73.28754,70.51113,73.26347
2019-06-01 10:26:00,2019-06-01 10:27:00,1559384760.0,1.0,ILL16,EHZ,67.95892,73.16028,74.44891,69.50851,69.7383,70.73906
2019-06-01 10:27:00,2019-06-01 10:28:00,1559384820.0,1.0,ILL16,EHZ,72.58949,71.04137,69.93799,69.90123,73.26364,71.45021
2019-06-01 10:28:00,2019-06-01 10:29:00,1559384880.0,1.0,ILL16,EHZ,69.31389,82.883,93.94933,71.0973,83.15072,71.41063
2019-06-01 10:29:00,2019-06-01 10:30:00,1559384940.0,1.0,ILL16,EHZ,73.81041,80.28827,100.48056,122.94936,210.55847,586.58027
2019-06-01 10:30:00,2019-06-01 10:31:00,1559385000.0,1.0,ILL16,EHZ,409.18566,162.87667,104.84244,95.24707,90.82446,72.71752
2019-06-01 10:31:00,2019-06-01 10:32:00,1559385060.0,1.0,ILL16,EHZ,66.94419,68.13262,72.82241,69.94008,71.05972,70.12544
2019-06-01 10:32:00,2019-06-01 10:33:00,1559385120.0,1.0,ILL16,EHZ,70.86743,70.86781,99.54355,192.51531,73.59423,80.80253
2019-06-01 10:33:00,2019-06-01 10:34:00,1559385180.0,1.0,ILL16,EHZ,80.21886,73.97946,71.29457,82.20599,89.45745,72.84483
2019-06-01 10:34:00,2019-06-01 10:35:00,1559385240.0,1.0,ILL16,EHZ,75.89698,88.73675,90.22458,106.84967,159.78797,85.39789
2019-06-01 10:35:00,2019-06-01 10:36:00,1559385300.0,1.0,ILL16,EHZ,73.90054,69.67824,73.66636,72.76281,71.60417,69.81383
2019-06-01 10:36:00,2019-06-01 10:37:00,1559385360.0,1.0,ILL16,EHZ,72.29258,67.24704,74.40965,72.26362,72.3958,64.84485
2019-06-01 10:37:00,2019-06-01 10:38:00,1559385420.0,1.0,ILL16,EHZ,72.08392,75.52109,70.76419,79.31141,144.80483,73.03398
2019-06-01 10:38:00,2019-06-01 10:39:00,1559385480.0,1.0,ILL16,EHZ,74.80811,79.89158,72.94785,78.32401,110.36371,68.76522
2019-06-01 10:39:00,2019-06-01 10:40:00,1559385540.0,1.0,ILL16,EHZ,79.14874,70.41047,72.60795,71.94738,71.46454,72.08706
2019-06-01 10:40:00,2019-06-01 10:41:00,1559385600.0,1.0,ILL16,EHZ,70.16177,69.7598,71.26034,71.64711,75.43061,72.08383
2019-06-01 10:41:00,2019-06-01 10:42:00,1559385660.0,1.0,ILL16,EHZ,72.89878,70.68966,72.45988,71.95601,71.16416,71.03238
2019-06-01 10:42:00,2019-06-01 10:43:00,1559385720.0,1.0,ILL16,EHZ,67.63471,70.92139,76.37594,69.14492,74.58183,80.86086
2019-06-01 10:43:00,2019-06-01 10:44:00,1559385780.0,1.0,ILL16,EHZ,84.85453,293.80786,79.93026,71.87402,72.92521,69.92887
2019-06-01 10:44:00,2019-06-01 10:45:00,1559385840.0,1.0,ILL16,EHZ,70.72552,76.59103,76.10089,75.70683,69.87318,67.10487
2019-06-01 10:45:00,2019-06-01 10:46:00,1559385900.0,1.0,ILL16,EHZ,67.68413,74.40393,70.49097,72.11864,77.09443,69.73477
2019-06-01 10:46:00,2019-06-01 10:47:00,1559385960.0,1.0,ILL16,EHZ,71.73281,73.76632,68.03705,68.11866,73.79138,71.67303
2019-06-01 10:47:00,2019-06-01 10:48:00,1559386020.0,1.0,ILL16,EHZ,71.64385,71.11803,74.66785,73.37306,72.58004,71.47768
2019-06-01 10:48:00,2019-06-01 10:49:00,1559386080.0,1.0,ILL16,EHZ,70.50007,69.74784,72.99221,69.40344,71.77925,67.77481
2019-06-01 10:49:00,2019-06-01 10:50:00,1559386140.0,1.0,ILL16,EHZ,67.89055,72.44652,74.11832,74.75087,67.06398,66.10039
2019-06-01 10:50:00,2019-06-01 10:51:00,1559386200.0,1.0,ILL16,EHZ,70.48549,73.66245,78.05193,61.82631,67.78061,74.07441
2019-06-01 10:51:00,2019-06-01 10:52:00,1559386260.0,1.0,ILL16,EHZ,66.74363,66.53597,69.04432,67.94145,73.55788,69.63326
2019-06-01 10:52:00,2019-06-01 10:53:00,1559386320.0,1.0,ILL16,EHZ,67.60152,87.19062,84.69828,74.40739,66.61277,67.56889
2019-06-01 10:53:00,2019-06-01 10:54:00,1559386380.0,1.0,ILL16,EHZ,69.90028,65.04018,70.44646,77.17293,64.76208,63.23982
2019-06-01 10:54:00,2019-06-01 10:55:00,1559386440.0,1.0,ILL16,EHZ,64.73016,67.2482,87.84667,77.5905,66.85673,68.19359
2019-06-01 10:55:00,2019-06-01 10:56:00,1559386500.0,1.0,ILL16,EHZ,67.0301,71.72328,65.8025,69.03867,61.35334,69.15578
2019-06-01 10:56:00,2019-06-01 10:57:00,1559386560.0,1.0,ILL16,EHZ,65.63131,66.69845,69.28545,92.53973,163.75625,188.75214
2019-06-01 10:57:00,2019-06-01 10:58:00,1559386620.0,1.0,ILL16,EHZ,101.63107,97.6499,71.30694,70.21194,64.89135,70.08582
2019-06-01 10:58:00,2019-06-01 10:59:00,1559386680.0,1.0,ILL16,EHZ,75.99147,67.93922,63.14867,65.94086,64.21596,60.13454
2019-06-01 10:59:00,2019-06-01 11:00:00,1559386740.0,1.0,ILL16,EHZ,62.88838,62.7895,64.16345,63.23856,62.54098,69.99201
2019-06-01 11:00:00,2019-06-01 11:01:00,1559386800.0,1.0,ILL16,EHZ,71.2847,65.54911,68.61024,63.59347,63.30658,72.03045
2019-06-01 11:01:00,2019-06-01 11:02:00,1559386860.0,1.0,ILL16,EHZ,65.34358,66.04284,64.18707,65.74415,65.34026,68.92323
2019-06-01 11:02:00,2019-06-01 11:03:00,1559386920.0,1.0,ILL16,EHZ,65.70584,66.83973,64.04495,70.18452,67.77277,66.5134
2019-06-01 11:03:00,2019-06-01 11:04:00,1559386980.0,1.0,ILL16,EHZ,68.04756,65.96039,67.40129,66.3515,61.45858,67.49634
2019-06-01 11:04:00,2019-06-01 11:05:00,1559387040.0,1.0,ILL16,EHZ,64.83621,68.01338,64.98881,66.16238,65.08415,65.45514
2019-06-01 11:05:00,2019-06-01 11:06:00,1559387100.0,1.0,ILL16,EHZ,68.35355,64.07584,66.43975,63.80128,65.80468,61.80751
2019-06-01 11:06:00,2019-06-01 11:07:00,1559387160.0,1.0,ILL16,EHZ,63.48939,69.22284,64.63127,71.69727,69.09756,64.55477
2019-06-01 11:07:00,2019-06-01 11:08:00,1559387220.0,1.0,ILL16,EHZ,65.2182,66.41091,66.90774,61.73426,65.06973,66.75073
2019-06-01 11:08:00,2019-06-01 11:09:00,1559387280.0,1.0,ILL16,EHZ,62.13512,67.5846,63.87781,68.65352,63.78474,64.57378
2019-06-01 11:09:00,2019-06-01 11:10:00,1559387340.0,1.0,ILL16,EHZ,67.67932,64.61648,69.54333,69.09389,71.76085,76.81
2019-06-01 11:10:00,2019-06-01 11:11:00,1559387400.0,1.0,ILL16,EHZ,158.36179,349.58067,239.29478,94.90973,78.38185,70.70777
2019-06-01 11:11:00,2019-06-01 11:12:00,1559387460.0,1.0,ILL16,EHZ,69.68848,64.36067,63.44023,60.43647,74.02775,67.09671
2019-06-01 11:12:00,2019-06-01 11:13:00,1559387520.0,1.0,ILL16,EHZ,67.70717,68.09513,70.56331,68.05049,71.07164,102.75017
2019-06-01 11:13:00,2019-06-01 11:14:00,1559387580.0,1.0,ILL16,EHZ,108.35364,127.70006,239.12293,252.52956,141.42553,139.16478
2019-06-01 11:14:00,2019-06-01 11:15:00,1559387640.0,1.0,ILL16,EHZ,373.00029,454.53243,255.81449,326.65728,193.20762,179.56203
2019-06-01 11:15:00,2019-06-01 11:16:00,1559387700.0,1.0,ILL16,EHZ,278.89788,351.61587,165.38081,73.81524,63.37339,65.98694
2019-06-01 11:16:00,2019-06-01 11:17:00,1559387760.0,1.0,ILL16,EHZ,67.06943,67.99147,59.34969,64.07473,66.28764,67.69901
2019-06-01 11:17:00,2019-06-01 11:18:00,1559387820.0,1.0,ILL16,EHZ,63.56804,63.37174,61.76996,73.43983,62.21882,65.12611
2019-06-01 11:18:00,2019-06-01 11:19:00,1559387880.0,1.0,ILL16,EHZ,60.52705,61.64604,66.99542,58.66256,66.12297,68.23751
2019-06-01 11:19:00,2019-06-01 11:20:00,1559387940.0,1.0,ILL16,EHZ,60.17736,61.56061,66.76033,66.83389,61.37021,67.56708
2019-06-01 11:20:00,2019-06-01 11:21:00,1559388000.0,1.0,ILL16,EHZ,69.28655,66.03563,63.02521,66.07363,63.24418,59.89929
2019-06-01 11:21:00,2019-06-01 11:22:00,1559388060.0,1.0,ILL16,EHZ,67.21315,69.77734,60.76546,58.99349,66.75377,59.97465
2019-06-01 11:22:00,2019-06-01 11:23:00,1559388120.0,1.0,ILL16,EHZ,58.67888,68.94519,66.28468,60.48627,65.16343,67.42422
2019-06-01 11:23:00,2019-06-01 11:24:00,1559388180.0,1.0,ILL16,EHZ,58.31225,65.83829,73.39717,62.01645,57.97565,57.3268
2019-06-01 11:24:00,2019-06-01 11:25:00,1559388240.0,1.0,ILL16,EHZ,64.4523,59.48796,62.03984,65.87615,61.53258,60.37025
2019-06-01 11:25:00,2019-06-01 11:26:00,1559388300.0,1.0,ILL16,EHZ,63.32554,58.66479,63.11079,62.84921,67.70787,59.71254
2019-06-01 11:26:00,2019-06-01 11:27:00,1559388360.0,1.0,ILL16,EHZ,59.86592,65.01244,61.27123,57.88117,61.66686,67.35879
2019-06-01 11:27:00,2019-06-01 11:28:00,1559388420.0,1.0,ILL16,EHZ,61.9645,66.27212,66.26658,65.15984,57.3742,59.72361
2019-06-01 11:28:00,2019-06-01 11:29:00,1559388480.0,1.0,ILL16,EHZ,59.26473,62.68837,59.99055,61.44911,60.52072,56.06221
2019-06-01 11:29:00,2019-06-01 11:30:00,1559388540.0,1.0,ILL16,EHZ,63.91349,62.64002,56.84839,61.81818,66.62179,57.24888
2019-06-01 11:30:00,2019-06-01 11:31:00,1559388600.0,1.0,ILL16,EHZ,58.92123,64.93995,67.99399,59.98053,55.85276,62.06018
2019-06-01 11:31:00,2019-06-01 11:32:00,1559388660.0,1.0,ILL16,EHZ,58.29137,57.55807,65.54678,69.02739,60.14441,57.8872
2019-06-01 11:32:00,2019-06-01 11:33:00,1559388720.0,1.0,ILL16,EHZ,59.12058,54.34392,57.25344,61.35442,64.43244,51.00492
2019-06-01 11:33:00,2019-06-01 11:34:00,1559388780.0,1.0,ILL16,EHZ,61.11333,57.04848,59.14148,58.24793,62.82406,57.46401
2019-06-01 11:34:00,2019-06-01 11:35:00,1559388840.0,1.0,ILL16,EHZ,53.438,55.76988,58.66058,54.94886,57.94123,59.20453
2019-06-01 11:35:00,2019-06-01 11:36:00,1559388900.0,1.0,ILL16,EHZ,60.44558,54.14308,61.3387,58.48784,56.24655,57.09443
2019-06-01 11:36:00,2019-06-01 11:37:00,1559388960.0,1.0,ILL16,EHZ,61.11144,56.62657,56.15636,48.96464,50.17768,40.43618
2019-06-01 11:37:00,2019-06-01 11:38:00,1559389020.0,1.0,ILL16,EHZ,49.97169,39.42383,39.1705,42.91946,54.52412,43.52514
2019-06-01 11:38:00,2019-06-01 11:39:00,1559389080.0,1.0,ILL16,EHZ,51.61828,45.47879,45.96623,32.88142,43.03241,48.60157
2019-06-01 11:39:00,2019-06-01 11:40:00,1559389140.0,1.0,ILL16,EHZ,45.9808,37.94303,34.22954,40.96505,38.92293,51.35481
2019-06-01 11:40:00,2019-06-01 11:41:00,1559389200.0,1.0,ILL16,EHZ,41.86455,53.7978,51.34383,50.99658,65.32907,45.81922
2019-06-01 11:41:00,2019-06-01 11:42:00,1559389260.0,1.0,ILL16,EHZ,48.25237,54.77817,48.26347,48.78385,51.99638,48.81674
2019-06-01 11:42:00,2019-06-01 11:43:00,1559389320.0,1.0,ILL16,EHZ,44.03791,39.95495,57.51383,42.34324,55.01579,187.18761
2019-06-01 11:43:00,2019-06-01 11:44:00,1559389380.0,1.0,ILL16,EHZ,144.87816,81.72878,50.57315,53.11662,58.15442,54.14238
2019-06-01 11:44:00,2019-06-01 11:45:00,1559389440.0,1.0,ILL16,EHZ,39.63836,46.72611,54.72856,45.86066,46.56696,36.66021
2019-06-01 11:45:00,2019-06-01 11:46:00,1559389500.0,1.0,ILL16,EHZ,44.48503,45.13427,65.56106,47.84457,52.10393,42.33491
2019-06-01 11:46:00,2019-06-01 11:47:00,1559389560.0,1.0,ILL16,EHZ,57.65842,60.57805,56.1255,57.43757,46.19465,49.05378
2019-06-01 11:47:00,2019-06-01 11:48:00,1559389620.0,1.0,ILL16,EHZ,62.39685,52.10232,45.10089,44.62309,46.55881,50.69597
2019-06-01 11:48:00,2019-06-01 11:49:00,1559389680.0,1.0,ILL16,EHZ,46.62219,52.47283,54.75317,46.34452,45.65521,37.9688
2019-06-01 11:49:00,2019-06-01 11:50:00,1559389740.0,1.0,ILL16,EHZ,40.28129,38.46569,42.23395,47.86125,35.41716,37.91521
2019-06-01 11:50:00,2019-06-01 11:51:00,1559389800.0,1.0,ILL16,EHZ,41.88473,47.83562,35.55109,41.26981,41.03352,41.4644
2019-06-01 11:51:00,2019-06-01 11:52:00,1559389860.0,1.0,ILL16,EHZ,52.51359,47.80931,54.9178,37.55838,52.75347,37.73775
2019-06-01 11:52:00,2019-06-01 11:53:00,1559389920.0,1.0,ILL16,EHZ,40.63976,49.12712,39.36411,58.92291,47.74413,40.11117
2019-06-01 11:53:00,2019-06-01 11:54:00,1559389980.0,1.0,ILL16,EHZ,53.57489,37.13839,57.74094,44.53836,40.20676,49.42249
2019-06-01 11:54:00,2019-06-01 11:55:00,1559390040.0,1.0,ILL16,EHZ,42.71886,42.12283,46.71315,41.22261,35.45152,62.21167
2019-06-01 11:55:00,2019-06-01 11:56:00,1559390100.0,1.0,ILL16,EHZ,58.11295,54.95306,40.74695,46.02055,54.55843,44.35185
2019-06-01 11:56:00,2019-06-01 11:57:00,1559390160.0,1.0,ILL16,EHZ,36.94857,36.76109,37.49157,42.10079,36.95295,43.3821
2019-06-01 11:57:00,2019-06-01 11:58:00,1559390220.0,1.0,ILL16,EHZ,44.41232,41.93812,38.59157,36.71814,42.34617,37.73486
2019-06-01 11:58:00,2019-06-01 11:59:00,1559390280.0,1.0,ILL16,EHZ,45.15596,39.62344,38.94801,52.3873,36.57022,47.42797
2019-06-01 11:59:00,2019-06-01 12:00:00,1559390340.0,1.0,ILL16,EHZ,45.20845,41.30619,49.66197,36.94433,40.02425,37.91902
